epoch,enable_rewire,tau,keep_rate,lambda2_norm_est,dirichlet_mean,lambda2_cvar,budget_violation_lo,budget_violation_hi,spectral_violation,dual_budget_lo,dual_budget_hi,dual_spectral,loss,train_acc,val_acc,test_acc
1,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.6170541048049927,0.22069597244262695,0.24417009949684143,0.22368420660495758
2,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5687634944915771,0.38553112745285034,0.33470508456230164,0.3179824650287628
3,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.5011624097824097,0.4606226980686188,0.3566529452800751,0.3815789520740509
4,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4139180183410645,0.523809552192688,0.4266118109226227,0.41885966062545776
5,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.303462266921997,0.6034798622131348,0.4691357910633087,0.4517543911933899
6,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1720058917999268,0.6336996555328369,0.4609053432941437,0.44736841320991516
7,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.067057490348816,0.6730769276618958,0.4924554228782654,0.48903509974479675
8,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9657793045043945,0.6868131756782532,0.5185185074806213,0.48903509974479675
9,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9015849828720093,0.7152014374732971,0.5363511443138123,0.5
10,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8074832558631897,0.7545787692070007,0.5596708059310913,0.5
11,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.7320687174797058,0.7692307829856873,0.5089163184165955,0.4934210479259491
12,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.709970235824585,0.8095238208770752,0.5336076617240906,0.5021929740905762
13,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.6533719897270203,0.8351648449897766,0.5404663681983948,0.5175438523292542
14,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.5892083048820496,0.8580586314201355,0.5253772139549255,0.5175438523292542
15,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.5205771327018738,0.8736263513565063,0.5198902487754822,0.5175438523292542
16,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.4891318380832672,0.8653846383094788,0.5089163184165955,0.49561402201652527
17,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.45319947600364685,0.8846153616905212,0.5116598010063171,0.5043859481811523
18,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.4337491989135742,0.8910256624221802,0.5185185074806213,0.4868420958518982
19,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.4044555127620697,0.9029303789138794,0.513031542301178,0.5065789222717285
20,0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.37624937295913696,0.9166666865348816,0.5171467661857605,0.515350878238678
21,1,1.0,0.6453050374984741,nan,nan,0.31281137466430664,0.0,0.19530504941940308,0.0,0.0,0.0,0.0,0.34446442127227783,0.9139193892478943,0.513031542301178,0.515350878238678
22,1,1.0,0.44123759865760803,nan,nan,0.38473719358444214,0.0,0.0,0.0,0.0,0.0018630021950230002,0.0,0.36941102147102356,0.9230769276618958,0.5048010945320129,0.5219298005104065
23,1,1.0,0.3582991659641266,nan,nan,0.28016602993011475,0.0,0.0,0.0,0.0,0.0018630021950230002,0.0,0.3121548295021057,0.9258241653442383,0.4993141293525696,0.5131579041481018
24,1,1.0,0.3394785225391388,nan,nan,0.3088919520378113,0.010521471500396729,0.0,0.0,9.840071288635954e-05,0.0018630021950230002,0.0,0.28658226132392883,0.942307710647583,0.5116598010063171,0.515350878238678
25,1,1.0,0.37423714995384216,0.3687496781349182,49.35237121582031,0.2782246470451355,0.0,0.0,0.0,0.00043824969907291234,0.0018630021950230002,0.0,0.26907557249069214,0.9377289414405823,0.5185185074806213,0.5087719559669495
26,1,1.0,0.4022224247455597,nan,nan,0.3348545730113983,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.25299131870269775,0.9441391825675964,0.5240054726600647,0.5021929740905762
27,1,1.0,0.4232257306575775,nan,nan,0.270488977432251,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.2449011653661728,0.9505494236946106,0.5185185074806213,0.5087719559669495
28,1,1.0,0.4260280728340149,nan,nan,0.2505337595939636,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.23776502907276154,0.9569597244262695,0.5171467661857605,0.515350878238678
29,1,1.0,0.42608311772346497,nan,nan,0.24500012397766113,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.2243519276380539,0.9505494236946106,0.5253772139549255,0.5175438523292542
30,1,1.0,0.42511460185050964,0.3266821801662445,62.01110076904297,0.25257784128189087,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.20555441081523895,0.9404761791229248,0.5198902487754822,0.5
31,1,1.0,0.4310280680656433,nan,nan,0.3140019178390503,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.23383384943008423,0.9413919448852539,0.5185185074806213,0.49780702590942383
32,1,1.0,0.4359278380870819,nan,nan,0.2549999952316284,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.19001860916614532,0.9551281929016113,0.5171467661857605,0.5087719559669495
33,1,1.0,0.4337683320045471,nan,nan,0.2862885296344757,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.21107608079910278,0.9560439586639404,0.513031542301178,0.5
34,1,1.0,0.4388243854045868,nan,nan,0.29605334997177124,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.16781780123710632,0.9569597244262695,0.513031542301178,0.5043859481811523
35,1,1.0,0.43976306915283203,0.4168131947517395,64.06844329833984,0.2584679126739502,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.19820739328861237,0.9624541997909546,0.5185185074806213,0.49561402201652527
36,1,1.0,0.43349403142929077,nan,nan,0.28630685806274414,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.16833439469337463,0.9578754305839539,0.5226337313652039,0.4868420958518982
37,1,1.0,0.42321181297302246,nan,nan,0.3328486382961273,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.15484492480754852,0.9642857313156128,0.5267489552497864,0.5
38,1,1.0,0.41182011365890503,nan,nan,0.24195387959480286,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.1567119061946869,0.9661172032356262,0.5267489552497864,0.5043859481811523
39,1,1.0,0.40545108914375305,nan,nan,0.28689906001091003,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.15084673464298248,0.9697802066802979,0.5075445771217346,0.5021929740905762
40,1,1.0,0.40186607837677,0.38470420241355896,56.233741760253906,0.34658125042915344,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.15682192146778107,0.958791196346283,0.5048010945320129,0.4912280738353729
41,1,1.0,0.3998909890651703,nan,nan,0.30711638927459717,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.16664321720600128,0.9743589758872986,0.5226337313652039,0.5131579041481018
42,1,1.0,0.39002105593681335,nan,nan,0.32260996103286743,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.15315470099449158,0.9780219793319702,0.5102880597114563,0.5043859481811523
43,1,1.0,0.3802843391895294,nan,nan,0.27181488275527954,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.13940110802650452,0.9743589758872986,0.5075445771217346,0.5197368264198303
44,1,1.0,0.3878125846385956,nan,nan,0.28656989336013794,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.16332383453845978,0.9725274443626404,0.5198902487754822,0.515350878238678
45,1,1.0,0.402424693107605,0.325053334236145,48.489871978759766,0.3142412304878235,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.13460461795330048,0.9771062135696411,0.5144032835960388,0.5043859481811523
46,1,1.0,0.4129578471183777,nan,nan,0.3302006125450134,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.15266083180904388,0.9752747416496277,0.5157750248908997,0.5087719559669495
47,1,1.0,0.4081563353538513,nan,nan,0.32248449325561523,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.141750305891037,0.9752747416496277,0.5157750248908997,0.5021929740905762
48,1,1.0,0.38831743597984314,nan,nan,0.2823951244354248,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.1384589672088623,0.9780219793319702,0.513031542301178,0.5065789222717285
49,1,1.0,0.3739098608493805,nan,nan,0.313927561044693,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.129398912191391,0.9725274443626404,0.5116598010063171,0.5087719559669495
50,1,1.0,0.36801233887672424,0.3389104902744293,43.07200241088867,0.28022634983062744,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.13534744083881378,0.9642857313156128,0.5185185074806213,0.5065789222717285
51,1,1.0,0.37610432505607605,nan,nan,0.27915194630622864,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.13492020964622498,0.970695972442627,0.5198902487754822,0.515350878238678
52,1,1.0,0.3809118866920471,nan,nan,0.28571516275405884,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.13013103604316711,0.9807692170143127,0.5185185074806213,0.5109649300575256
53,1,1.0,0.39798203110694885,nan,nan,0.29292625188827515,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.12047529220581055,0.9816849827766418,0.5157750248908997,0.5219298005104065
54,1,1.0,0.4108390510082245,nan,nan,0.24294908344745636,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.1287160962820053,0.9789377450942993,0.5075445771217346,0.5021929740905762
55,1,1.0,0.4163219630718231,0.4519820213317871,43.48468017578125,0.33130598068237305,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.13423804938793182,0.9816849827766418,0.5198902487754822,0.5065789222717285
56,1,1.0,0.41590267419815063,nan,nan,0.25332915782928467,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.1446114033460617,0.9725274443626404,0.5185185074806213,0.5021929740905762
57,1,1.0,0.3999083638191223,nan,nan,0.31066030263900757,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.18164512515068054,0.971611738204956,0.5075445771217346,0.5
58,1,1.0,0.38106271624565125,nan,nan,0.302426278591156,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.13369229435920715,0.9798534512519836,0.5089163184165955,0.5087719559669495
59,1,1.0,0.3803991675376892,nan,nan,0.2707730531692505,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.14184671640396118,0.9835164546966553,0.5048010945320129,0.5241228342056274
60,1,1.0,0.382332980632782,0.38128653168678284,38.79991149902344,0.2726233899593353,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.12337654829025269,0.9789377450942993,0.5061728358268738,0.5197368264198303
61,1,1.0,0.37810900807380676,nan,nan,0.26468390226364136,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.122948057949543,0.9807692170143127,0.5061728358268738,0.5109649300575256
62,1,1.0,0.3672773838043213,nan,nan,0.2696019411087036,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.12833796441555023,0.9835164546966553,0.5089163184165955,0.5131579041481018
63,1,1.0,0.3656989634037018,nan,nan,0.2892094850540161,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.1290566623210907,0.9780219793319702,0.5226337313652039,0.5021929740905762
64,1,1.0,0.36338162422180176,nan,nan,0.349553644657135,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.11556383222341537,0.971611738204956,0.5308641791343689,0.5175438523292542
65,1,1.0,0.36601582169532776,0.5408737063407898,34.873504638671875,0.27953729033470154,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.1371493935585022,0.9816849827766418,0.5226337313652039,0.5065789222717285
66,1,1.0,0.3673931360244751,nan,nan,0.31072676181793213,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.10287303477525711,0.9853479862213135,0.5006858706474304,0.515350878238678
67,1,1.0,0.38197383284568787,nan,nan,0.30146992206573486,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.12471704185009003,0.9853479862213135,0.49794238805770874,0.5197368264198303
68,1,1.0,0.40476858615875244,nan,nan,0.2784973978996277,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.11366825550794601,0.9853479862213135,0.5061728358268738,0.5263158082962036
69,1,1.0,0.41812893748283386,nan,nan,0.3193579912185669,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.09794141352176666,0.9862637519836426,0.5185185074806213,0.515350878238678
70,1,1.0,0.4184442162513733,0.23416225612163544,36.63519287109375,0.31957894563674927,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.10840553790330887,0.9853479862213135,0.513031542301178,0.515350878238678
71,1,1.0,0.4085242450237274,nan,nan,0.30047136545181274,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.09943535923957825,0.9816849827766418,0.5116598010063171,0.49780702590942383
72,1,1.0,0.405035138130188,nan,nan,0.31157177686691284,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.12259766459465027,0.988095223903656,0.513031542301178,0.515350878238678
73,1,1.0,0.4050619304180145,nan,nan,0.30292874574661255,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.10068897157907486,0.9816849827766418,0.5281206965446472,0.5065789222717285
74,1,1.0,0.41862285137176514,nan,nan,0.2599313259124756,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.10119465738534927,0.9743589758872986,0.5336076617240906,0.5131579041481018
75,1,1.0,0.4155418276786804,0.3099513649940491,37.59186553955078,0.33338263630867004,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.1196921318769455,0.9798534512519836,0.5349794030189514,0.5175438523292542
76,1,1.0,0.4102867543697357,nan,nan,0.370446115732193,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.10191723704338074,0.9835164546966553,0.5171467661857605,0.5131579041481018
77,1,1.0,0.40809866786003113,nan,nan,0.31875115633010864,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.09821383655071259,0.9844322204589844,0.49794238805770874,0.5219298005104065
78,1,1.0,0.4197249114513397,nan,nan,0.30571651458740234,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.1132635623216629,0.9853479862213135,0.4897119402885437,0.5109649300575256
79,1,1.0,0.43398118019104004,nan,nan,0.32437336444854736,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.10504598915576935,0.9862637519836426,0.5144032835960388,0.5197368264198303
80,1,1.0,0.4458429515361786,0.41851726174354553,38.66276168823242,0.29841065406799316,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.10183235257863998,0.9780219793319702,0.5363511443138123,0.515350878238678
81,1,1.0,0.440156489610672,nan,nan,0.3066480755805969,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.11204364150762558,0.9771062135696411,0.5349794030189514,0.5021929740905762
82,1,1.0,0.4239646792411804,nan,nan,0.3313976526260376,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.1030597910284996,0.9862637519836426,0.5267489552497864,0.515350878238678
83,1,1.0,0.4058484733104706,nan,nan,0.2831786274909973,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.09918677061796188,0.988095223903656,0.5034293532371521,0.5175438523292542
84,1,1.0,0.3773508667945862,nan,nan,0.30121177434921265,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.08281122148036957,0.9844322204589844,0.49519890546798706,0.5175438523292542
85,1,1.0,0.3542591631412506,0.2763254642486572,33.411380767822266,0.329093337059021,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.08450334519147873,0.9807692170143127,0.48834019899368286,0.5175438523292542
86,1,1.0,0.34042423963546753,nan,nan,0.3210487365722656,0.009575754404067993,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.09374368190765381,0.9752747416496277,0.48422497510910034,0.5043859481811523
87,1,1.0,0.3669743835926056,nan,nan,0.2967419922351837,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.12271963804960251,0.9908424615859985,0.4993141293525696,0.5175438523292542
88,1,1.0,0.41550812125205994,nan,nan,0.2939378023147583,0.0,0.0,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.10782510787248611,0.9780219793319702,0.5253772139549255,0.5087719559669495
89,1,1.0,0.45074909925460815,nan,nan,0.30000177025794983,0.0,0.0007491111755371094,0.0,0.00044658748083747923,0.0018630021950230002,0.0,0.11397828906774521,0.9551281929016113,0.5006858706474304,0.48903509974479675
90,1,1.0,0.45909616351127625,0.2718503773212433,39.817596435546875,0.28569647669792175,0.0,0.0090961754322052,0.0,0.00044658748083747923,0.001927973353303969,0.0,0.15560190379619598,0.9597069621086121,0.5075445771217346,0.4912280738353729
91,1,1.0,0.4337831139564514,nan,nan,0.36585596203804016,0.0,0.0,0.0,0.00044658748083747923,0.002073154551908374,0.0,0.18360964953899384,0.9807692170143127,0.5253772139549255,0.5219298005104065
92,1,1.0,0.4018945097923279,nan,nan,0.28318893909454346,0.0,0.0,0.0,0.00044658748083747923,0.002073154551908374,0.0,0.11552076041698456,0.982600748538971,0.5020576119422913,0.5285087823867798
93,1,1.0,0.38486766815185547,nan,nan,0.28676533699035645,0.0,0.0,0.0,0.00044658748083747923,0.002073154551908374,0.0,0.11929833889007568,0.9734432101249695,0.49519890546798706,0.5065789222717285
94,1,1.0,0.3876357078552246,nan,nan,0.302918016910553,0.0,0.0,0.0,0.00044658748083747923,0.002073154551908374,0.0,0.14733032882213593,0.9789377450942993,0.4938271641731262,0.5109649300575256
95,1,1.0,0.4017393887042999,0.2735438644886017,30.72768783569336,0.3222203850746155,0.0,0.0,0.0,0.00044658748083747923,0.002073154551908374,0.0,0.24181385338306427,0.9862637519836426,0.5157750248908997,0.5241228342056274
96,1,1.0,0.40704813599586487,nan,nan,0.27810490131378174,0.0,0.0,0.0,0.00044658748083747923,0.002073154551908374,0.0,0.10248026996850967,0.9798534512519836,0.5308641791343689,0.5219298005104065
97,1,1.0,0.3999888002872467,nan,nan,0.3891204297542572,0.0,0.0,0.0,0.00044658748083747923,0.002073154551908374,0.0,0.11176885664463043,0.9688644409179688,0.5185185074806213,0.5065789222717285
98,1,1.0,0.3756425082683563,nan,nan,0.2865796685218811,0.0,0.0,0.0,0.00044658748083747923,0.002073154551908374,0.0,0.20595625042915344,0.9771062135696411,0.5198902487754822,0.5109649300575256
99,1,1.0,0.3458118438720703,nan,nan,0.30153346061706543,0.00418815016746521,0.0,0.0,0.00044658748083747923,0.002073154551908374,0.0,0.1348029226064682,0.988095223903656,0.5308641791343689,0.5065789222717285
100,1,1.0,0.31375283002853394,0.3134795129299164,23.93647575378418,0.27825459837913513,0.03624716401100159,0.0,0.0,0.00044658748083747923,0.002073154551908374,0.0,0.11084707826375961,0.9862637519836426,0.5048010945320129,0.5131579041481018
